Temperatura ambiente TG ValueY;Temperatura Bulbo Humedo ValueY;Presion Atmosferica ValueY;Potencia TG ValueY
8,256652832;7,399995327;971,7592529;14352,59482
8,211803436;7,399995327;970,6481445;14329,39971
8,122108459;7,299995422;971,0185059;14369,86719
7,628761292;6,899995804;971,1111084;14382,69805
7,673610687;6,999995708;970,555542;14366,90625
7,583911896;6,899995804;969,8148071;14377,76318
7,494213104;6,799995899;969,9074097;14368,38662
7,942710876;7,199995518;970,7407227;14375,78896
7,449363708;6,799995899;970,7407471;14399,971
7,673610687;6,999995708;970,4629639;14381,21787
7,404514313;6,699995995;969,722229;14404,4127
7,045715332;6,399996281;968,5185303;14426,62021
7,449363708;6,699995995;969,722229;14401,94482
7,494213104;6,799995899;970,3703735;14390,59414
7,628761292;6,899995804;971,5740479;14411,32129
7,942710876;7,199995518;970,6481201;14377,26963
8,839698792;7,999994755;972,6851685;14352,10117
9,153644562;8,399995804;972,0370117;14318,04922
10,54397964;9,5;972,7777588;14206,51689
11,171875;9,700000763;974,6296387;14207,99756
11,171875;9,600000381;973,333313;14186,77676
11,44097137;9,900001526;974,166687;14207,01045
11,39612198;9,900001526;974,1666504;14180,36143
11,93431854;10,20000267;974,1666748;14153,21875
11,93431854;10,40000343;974,7222412;14135,45273
12,65190887;10,80000496;974,8147949;14140,3874
12,87615585;11,20000648;975,4629395;14096,95938
13,36950302;11,40000725;974,722229;14066,85547
13,86284637;11,80000877;974,4444458;14038,72549
13,41435242;11,70000839;974,7222534;14044,64727
13,86284637;12,10000992;975;14016,02412
14,31134415;12,50001144;975,3703857;14024,90723
14,58044052;12,60001183;974,1666748;13991,34922
14,31134415;12,60001183;974,9073853;13926,20674
14,49074173;12,80001259;975,4629639;13933,60918
15,02893448;13,10001373;974,4444458;13981,47891
14,98408508;13,00001335;974,7222412;13961,73887
14,71498871;12,90001297;975,0000244;13990,85557
14,13194275;12,60001183;974,8148193;14004,18027
13,72829819;12,50001144;974,5370483;13998,75146
13,14525604;12,10000992;973,9814697;14037,73828
12,29311371;11,40000725;974,2592407;14098,43955
11,71006775;10,90000534;974,1666504;14097,94639
11,44097137;10,70000458;973,4259033;14131,50469
11,71006775;10,90000534;974,0740845;14130,02373
11,62036896;10,70000458;973,8889038;14122,62168
10,67853165;10,00000191;973,7036865;14180,36143
10,49913025;9,900001526;974,1666382;14165,0627
10,94762802;10,30000305;972,6851685;14118,17998
10,45428085;9,700000763;972,4999878;14197,14063
10,23003387;9,5;972,6851685;14214,41309
10,09548569;9,5;971,2036621;14180,85488
10,0057869;9,299999237;972,1295898;14162,10137
11,1270256;10,40000343;971,3888672;14087,08926
10,76823044;10,20000267;970,6481567;14108,80342
10,72338104;9,900001526;971,9444214;14115,21885
10,72338104;10,10000229;971,3888672;14115,21895
11,30642319;10,70000458;971,1111206;14061,92061
11,75491714;11,1000061;971,2037109;14035,271
11,48582077;10,80000496;970,2777588;14044,1541
10,67853165;10,00000191;969,6296387;14106,829
9,467594147;8,999998093;969,6296387;14197,63408
9,512443542;9,099998474;970,0925659;14194,1793
9,06394577;8,699996948;970,5555664;14221,32227
9,422744751;8,999998093;969,2592407;14175,42627
8,615451813;8,299995422;969,3518555;14227,73779
8,525753021;8,299995422;969,4444336;14207,01045
9,108795166;8,999998093;970,2777588;14202,07549
9,781539917;9,600000381;971,7592407;14144,33564
9,557292938;9,399999619;970,4629639;14139,89395
10,05063629;9,900001526;971,7592529;14096,46572
10,27488327;10,10000229;970,9259155;14107,32295
10,54397964;10,30000305;970,5555298;14083,14092
10,94762802;10,70000458;970,8333252;14078,20605
11,57551956;11,20000648;970,4629395;14034,28398
12,11371613;11,60000801;970,4629761;13981,4793
13,86284637;12,50001144;973,5185059;13958,28447
16,10532379;13,60001564;974,0740601;13863,53154
16,0604744;13,70001602;972,9629272;13806,28506
17,09201431;14,10001755;972,2222412;13788,51855
17,40596008;13,70001602;972,6851685;13791,97344
17,80960464;13,70001602;972,3148071;13799,86943
19,42419052;14,00001717;972,6851685;13852,67441
19,91753387;13,3000145;973,8888672;13951,86875
17,45080948;12,30001068;971,2962769;13949,40156
14,67013931;12,30001068;968,8889038;13916,82998
12,4276619;10,80000496;970,3703735;14058,95908
11,93431854;10,6000042;969,3518433;14083,63477
10,85792923;9,600000381;969,8148193;14156,17969
10,72338104;9,099998474;968,9814941;14200,59531
10,67853165;8,79999733;968,7037476;14228,23135
11,62036896;8,399995804;968,9814941;14228,7248
9,019096375;7,799994946;967,6852173;14269,68584
8,794849396;7,299995422;968,7963135;14328,90645
9,826389313;7,699995041;968,7036987;14291,4002
8,480903625;6,999995708;967,5926025;14346,1791
8,166954041;6,799995899;966,8518677;14371,84121
8,929397583;7,299995422;967,3148071;14276,10137
8,436050415;7,099995613;965,0000122;14263,76396
8,705150604;7,099995613;965,3703735;14234,15342
8,794849396;7,199995518;966,2962891;14219,34824
9,512443542;7,699995041;965,277771;14245,5041
8,032409668;6,799995899;964,9074219;14308,67256
8,794849396;7,599995136;963,3333496;14262,2834
8,570602417;7,499995232;965,3703735;14281,52988
7,763309479;6,999995708;963,2407715;14301,76357
8,122108459;7,399995327;963,9815063;14253,4
8,211803436;7,299995422;964,0740845;14279,0626
7,583911896;6,899995804;963,7962646;14303,7377
7,628761292;6,799995899;962,9630127;14298,30908
8,032409668;6,999995708;966,3889038;14295,8415
7,673610687;6,799995899;964,5370483;14278,07559
7,897861481;6,899995804;965,1852051;14276,59502
8,884548187;7,599995136;966,3888672;14264,25723
11,08217621;9,299999237;967,8704102;14113,24482
13,68344879;11,00000572;966,7592773;14005,16699
15,02893448;11,20000648;969,2592407;13968,15459
15,20833206;11,30000687;966,8518799;13914,85586
15,79137802;12,00000954;967,7778076;13862,05107
16,15017319;11,60000801;968,7036865;13867,47959
16,23987198;11,00000572;969,1666748;13902,51816
16,68836975;10,70000458;966,7592651;13895,11592
17,1817131;12,50001144;966,0185181;13805,7916
17,1817131;13,00001335;968,0555542;13756,44121
16,91261673;12,90001297;967,7777832;13688,83086
16,68836975;13,50001526;967,4074341;13696,72715
15,11863327;12,90001297;964,0740967;13730,77881
14,40104294;12,50001144;961,6666626;13791,97324
14,8495369;12,60001183;963,0555542;13758,41523
14,71498871;12,90001297;964,5370483;13769,76563
14,49074173;13,00001335;962,9629639;13740,64863
13,81799698;12,50001144;963,0555664;13806,28486
13,19010544;12,2000103;960,7407227;13813,6877
13,05555725;12,30001068;962,3147949;13808,25908
13,14525604;12,30001068;962,6851563;13831,45381
13,68344879;12,60001183;963,4259277;13816,64854
13,77314758;12,60001183;963,6110962;13821,09014
14,35619354;12,90001297;962,8703613;13809,24619
14,40104294;12,80001259;962,6851685;13805,29814
14,44589233;12,90001297;963,2407104;13785,06445
14,13194275;12,70001221;960,1851807;13812,20674
14,71498871;12,80001259;960,277771;13799,37617
14,93923569;12,70001221;960,1851563;13736,20732
13,59375;12,40001106;959,6296021;13773,22021
14,53559113;12,70001221;959,1666748;13737,68789
13,99739456;12,50001144;959,5370361;13723,86992
13,5489006;12,40001106;959,1666504;13751,50586
13,59375;12,2000103;958,5185059;13758,90869
14,26649475;12,50001144;957,9629395;13762,85635
14,31134415;12,30001068;956,388916;13758,41484
14,35619354;12,50001144;956,2036865;13768,77881
14,40104294;12,2000103;954,6296387;13781,60996
13,99739456;12,2000103;955,9259155;13755,94795
14,53559113;12,60001183;953,7037354;13698,20762
14,8046875;12,50001144;951,7592773;13718,44131
14,58044052;12,60001183;951,944458;13686,85664
11,44097137;10,80000496;955,1852051;13825,53154
10,99247742;10,50000381;954,3518799;13860,57051
10,67853165;10,00000191;955,7407593;13864,51875
10,94762802;10,10000229;955;13871,92129
11,71006775;10,50000381;954,4444336;13909,9209
11,30642319;10,00000191;954,4444458;13956,31055
10,99247742;9,600000381;954,7222412;13936,56992
11,171875;9,700000763;956,3889038;13914,85586
10,72338104;9,399999619;957,1296021;13934,10244
10,63368225;9,700000763;957,4999756;13972,59609
10,76823044;9,700000763;957,9629517;13949,40146
11,171875;9,399999619;957,7777832;13962,23252
11,97916794;9,600000381;957,5925537;13920,28408
12,3828125;10,00000191;958,5185059;13899,55752
12,60705948;9,099998474;958,7036987;13952,85566
12,60705948;9,099998474;958,1481201;13939,0377
13,10040665;9,800001144;961,5740601;13906,4666
12,02401733;9,399999619;957,5925537;13912,38818
12,56221008;9,399999619;959,7222168;13909,9207
12,74160767;9,299999237;959,1666504;13931,63525
12,60705948;9,099998474;959,2592407;13966,18037
12,4276619;9,299999237;960,1851807;13962,72607
12,3828125;9,199998856;961,111084;14015,53076
12,29311371;9,299999237;959,7221924;14011,08906
10,23003387;8,899997711;960,3703491;14053,03721
10,72338104;9,299999237;960,8333374;14058,95947
10,45428085;9,299999237;959,1666626;14064,88135
10,67853165;8,999998093;961,111084;14050,57002
11,03732681;9,299999237;961,6666504;14046,62168
10,49913025;9,199998856;960,1851929;14044,64756
10,27488327;9,099998474;961,2963135;14040,20576
10,40943146;9,099998474;961,4814941;14047,11523
9,602142334;8,399995804;962,6852173;14133,97188
9,691841125;8,199995041;962,1296143;14162,10166
9,512443542;8,299995422;962,1296509;14170,98486
8,211803436;7,299995422;963,7036987;14226,25723
7,942710876;7,099995613;959,9073975;14247,47803
7,942710876;6,999995708;961,6666626;14289,42598
8,032409668;6,999995708;960,2777588;14280,04951
8,256652832;7,199995518;962,6851563;14253,89365
7,942710876;6,899995804;961,7592773;14288,43896
7,494213104;6,59999609;962,1296509;14294,36133
7,673610687;6,899995804;960,3703613;14270,67266
7,5390625;6,699995995;961,2963013;14289,91943
7,987560272;6,899995804;962,5926025;14251,42607
7,180263519;6,399996281;961,6666748;14325,94531
6,956016541;5,999996662;961,2962769;14358,5166
6,552371979;5,799996853;961,7592529;14370,36074
6,148727417;5,499997139;963,888916;14375,2958
5,924476624;5,29999733;963,7963135;14399,9707
5,745079041;5,09999752;963,1481812;14453,76299
5,745079041;5,09999752;961,4814941;14430,56836
6,193576813;5,599997044;964,0740967;14391,0875
6,956016541;6,299996376;965,3703857;14349,6335
8,480903625;7,499995232;966,4814697;14257,34824
9,602142334;8,299995422;966,8518677;14207,01055
10,05063629;8,399995804;967,592627;14155,19238
10,54397964;8,599996567;966,8518677;14176,90693
10,81307983;8,599996567;968,0555664;14145,81611
11,39612198;8,699996948;966,8518677;14133,97207
12,15856552;8,999998093;968,3333496;14110,77744
12,29311371;8,899997711;967,222229;14091,53076
12,96585464;9,099998474;966,7592529;14089,55664
13,50405121;9,600000381;967,6851563;14037,24502
13,77314758;9,600000381;969,6296143;14063,89443
13,5489006;9,600000381;966,3889282;14045,63447
13,50405121;9,5;967,5925781;14027,86836
13,90769577;9,800001144;969,4444214;14033,29707
13,45920181;9,800001144;968,4259155;14050,07627
13,27980423;9,700000763;967,5926025;14053,53066
14,8046875;10,50000381;968,5185425;14044,1542
14,22164536;10,20000267;967,6851563;14042,67344
13,05555725;10,20000267;965,3703979;14042,67363
11,79977036;9,900001526;966,8518433;14091,03721
10,05063629;8,79999733;965,7407593;14150,25781
9,736690521;8,499996185;966,3889038;14186,2834
9,467594147;8,199995041;965,7407593;14197,63379
9,288192749;7,999994755;963,5185425;14222,30918
9,019096375;7,799994946;966,8518677;14240,56885
8,570602417;7,499995232;965,0925903;14254,3873
9,243343353;7,799994946;963,888916;14247,47803
9,198493958;7,799994946;965,9259155;14246,49092
9,153644562;7,699995041;966,3888916;14270,67275
8,705150604;7,399995327;966,2037109;14292,88066
8,301502228;7,199995518;964,8148315;14291,89375
8,615451813;7,399995327;963,1481445;14253,3999
8,480903625;7,299995422;963,888916;14242,54287
8,884548187;7,599995136;964,3518677;14211,45205
9,826389313;8,099994659;963,9815063;14201,08867
9,557292938;8,099994659;964,2592773;14171,97158
10,54397964;8,699996948;965,7407471;14156,17949
11,35127258;8,999998093;965,1851807;14139,89404
10,36458206;8,699996948;963,1481567;14139,40059
10,05063629;8,399995804;964,166687;14193,19248
11,71006775;9,5;964,3518799;14101,89414
12,3379631;9,600000381;965,3703735;14094,98506
11,93431854;9,399999619;964,722229;14089,06309
12,69675827;9,700000763;966,2963013;14115,21875
12,69675827;9,900001526;964,6296509;14048,5958
12,78645706;9,900001526;963,2407715;14086,5958
12,78645706;10,10000229;965,5555786;14073,76426
12,87615585;9,900001526;966,4814819;14075,73848
13,59375;10,6000042;968,333313;14042,18008
15,16348267;11,40000725;967,7777954;14003,19326
15,88107681;11,30000687;968,333313;13990,36201
15,92592621;12,00000954;969,9999756;13940,51826
16,32957077;11,80000877;969,3518555;13939,0376
16,95746613;12,30001068;969,7222168;13906,4667
16,19502258;12,10000992;968,8889038;13881,29766
16,10532379;12,40001106;967,7777954;13821,58379
15,56713104;12,10000992;968,7962891;13853,16768
16,37442017;12,60001183;969,0740845;13855,1418
16,86776733;12,90001297;967,5000366;13858,59629
15,52228165;12,90001297;968,1481567;13858,10322
15,20833206;13,3000145;966,8518555;13850,20703
14,22164536;13,3000145;967,3148438;13806,28516
14,08709335;13,60001564;966,5740601;13762,85664
13,72829819;13,3000145;967,6851929;13763,84336
13,72829819;13,40001488;968,7963013;13758,41494
13,72829819;13,40001488;968,2407349;13795,92139
13,90769577;13,50001526;968,4259521;13803,32402
14,04224396;13,50001526;968,6111328;13807,76533
14,13194275;13,50001526;968,1481934;13848,23311
13,81799698;13,10001373;968,9814697;13828,49248
13,45920181;12,90001297;970,1851563;13851,6875
13,6385994;13,00001335;969,9074097;13868,95967
13,50405121;12,90001297;970,0925659;13898,57021
12,56221008;12,00000954;971,111084;13947,42764
12,20341492;11,70000839;969,907373;13971,11563
11,75491714;11,1000061;969,1666748;14030,33633
12,02401733;11,40000725;970,1851807;14039,21875
11,79977036;11,20000648;969,7222168;13991,84248
11,2167244;10,6000042;968,2407837;14062,41387
11,08217621;10,50000381;967,592627;14042,67354
10,27488327;9,600000381;968,2407715;14135,45254
9,602142334;9,099998474;968,1481689;14166,04951
9,467594147;8,899997711;967,1296387;14174,93252
9,288192749;8,699996948;967,0370605;14183,81602
10,14033508;9,5;968,7963135;14126,56953
10,58883286;10,00000191;968,8888916;14087,08916
10,67853165;9,900001526;966,8518677;14093,01084
10,76823044;10,10000229;966,7592651;14088,07607
10,72338104;10,10000229;966,9444458;14032,30977
10,94762802;10,30000305;966,944458;14037,73838
11,171875;10,50000381;966,7592773;14020,95947
11,57551956;10,90000534;965,7407349;13998,75186
12,47251129;11,40000725;967,8703613;13981,97246
12,51736069;11,40000725;968,6111328;13979,01162
11,88946915;11,1000061;968,7962769;13990,85557
12,29311371;11,60000801;969,6296143;13936,57002
13,95254517;12,70001221;968,2407227;13892,15479
14,62528992;13,3000145;969,4444458;13823,55771
16,32957077;13,8000164;971,2962646;13791,47998
18,03385544;14,50001907;970;13713,9999
17,67505646;14,20001793;971,0184937;13705,61016
19,96238327;15,70002365;970,2777588;13620,23379
19,78298569;15,40002251;969,9999878;13594,07803
18,75144577;14,80002022;969,4444214;13597,53252
17,58535767;14,30001831;967,9630005;13628,62324
16,55381775;14,30001831;966,8518433;13637,9999
16,46411896;14,60001945;967,1296021;13628,62344
16,0604744;14,70001984;964,8148071;13636,02588
15,43258286;14,70001984;966,6666992;13625,6623
14,8495369;14,40001869;964,9074341;13665,63623
14,44589233;14,00001717;962,7777588;13672,54512
14,49074173;14,00001717;966,0184937;13665,63623
13,5489006;13,10001373;964,6296387;13757,92188
12,92100525;12,50001144;964,3518677;13817,14219
12,65190887;12,2000103;965,4629761;13856,129
13,36950302;12,90001297;965,1852051;13856,62246
13,77314758;12,80001259;966,3889282;13800,85635
13,50405121;12,30001068;965;13855,63555
13,86284637;12,50001144;966,5740845;13847,73936
13,86284637;12,40001106;966,7592651;13891,66162
14,08709335;12,50001144;967,1296265;13841,32383
14,35619354;12,60001183;967,9629639;13811,22021
13,99739456;12,50001144;967,0370483;13809,2459
12,74160767;11,90000916;967,4999756;13866,98623
11,35127258;10,10000229;967,4074097;14082,154
