Temperatura ambiente TG ValueY;Temperatura Bulbo Humedo ValueY;Presion Atmosferica ValueY;Potencia TG ValueY
10,36458206;8,899997711;967,5;14162,59521
21,21817017;17,10002899;977,3148193;13476,62363
20,72482681;17,20002937;977,0370483;13503,7665
20,67997742;17,20002937;976,2963135;13499,81865
19,37934113;16,30002594;976,0185425;13594,07773
19,96238327;16,80002785;976,8518799;13519,06514
19,6932869;16,80002785;975,7407715;13551,14307
19,55873871;16,70002747;975,5555908;13555,58467
19,51388931;16,60002708;974,6296631;13556,57168
17,94415665;16,0000248;974,5370361;13614,31162
17,76475525;15,80002403;973,3333374;13627,63652
17,40596008;15,70002365;972,9629517;13629,11689
17,09201431;15,50002289;973,1481079;13643,42822
17,09201431;15,40002251;972,1296143;13642,93516
16,77806854;15,40002251;972,5925659;13640,96074
17,2714119;15,70002365;973,7036743;13632,57139
17,1817131;15,70002365;973,1481445;13634,05195
17,40596008;15,60002327;973,1481201;13669,09092
17,63020706;15,70002365;974,8148193;13645,40254
18,88599396;16,40002632;974,0740601;13524,9874
20,32118225;16,90002823;975,4629639;13465,27334
21,35271835;17,20002937;975,2777832;13388,28643
22,38425827;17,40003014;976,6666748;13336,46846
22,65335464;18,10003281;977,1296265;13277,24795
22,96730423;18,00003242;978,3333374;13283,66357
23,72974396;18,40003395;978,2407349;13225,92354
23,95399475;18,50003433;979,2593018;13244,67666
24,5370369;18,50003433;979,3518677;13206,67686
25,47887802;18,80003548;978,4259155;13169,66416
26,01707077;19,00003624;974,9074097;13122,2875
26,68981552;19,30003738;977,5926025;13106,00176
27,81105423;19,10003662;977,3148315;13166,20938
26,42071915;18,7000351;976,8518677;13131,17041
26,24131775;18,40003395;976,3888794;13128,70303
26,46556854;18,50003433;975,7407471;13121,79385
26,9589119;18,7000351;972,4073975;13096,13164
27,04861069;18,60003471;976,6666748;13079,84619
27,04861069;18,60003471;975,7407349;13081,32666
27,58680725;18,90003586;975,1851563;13085,2748
27,27285767;19,10003662;974,9999878;13066,52158
26,28616714;18,90003586;971,9444092;13090,70322
25,03038025;18,90003586;970,2777466;13141,04092
24,08854294;18,40003395;970,1851685;13161,76797
24,22309113;18,50003433;972,3148071;13217,04053
23,3260994;18,20003319;972,9629517;13273,79316
22,16001129;17,80003166;972,5925781;13317,22207
21,71151733;17,70003128;971,6666382;13329,06582
21,53211975;17,6000309;971,6666626;13355,22178
21,39756775;17,6000309;972,7777832;13363,61152
20,45573044;17,30002975;973,8888916;13394,70215
20,09693146;17,00002861;970,7407104;13427,7667
19,78298569;16,70002747;971,1110962;13479,09141
19,6035881;16,80002785;970,7407349;13444,05234
19,06539536;16,40002632;969,6296265;13476,13018
18,88599396;16,40002632;970,7407349;13513,63662
17,49565887;15,80002403;971,2962769;13525,48076
17,85445786;16,10002518;970,6481323;13518,07822
17,49565887;15,80002403;968,9814819;13556,57168
17,63020706;15,90002441;969,5370483;13547,68877
16,55381775;15,20002174;967,9629761;13598,02607
16,41926956;15,20002174;968,7037354;13552,62354
16,32957077;15,10002136;967,5926025;13573,35059
16,10532379;15,10002136;968,1481445;13581,74033
16,10532379;14,9000206;969,9999878;13577,79248
16,10532379;14,9000206;969,5370361;13605,42861
15,83622742;14,70001984;969,1666748;13616,28564
15,88107681;14,70001984;968,5185181;13628,12979
16,68836975;15,30002213;969,3518677;13596,54551
19,19994354;16,90002823;970,555542;13466,75371
20,859375;17,70003128;970,6480957;13337,45547
22,20486069;18,00003242;971,7592407;13318,70225
22,47395706;17,90003204;973,5184937;13271,81924
22,92245483;18,10003281;975,277771;13207,66377
23,81944275;18,20003319;976,2963013;13203,71582
25,16493225;18,60003471;976,4814697;13166,70293
25,38917923;18,30003357;974,8147949;13126,23555
25,7479744;18,7000351;973,7036865;13107,97578
26,64496613;19,10003662;973,6111084;13050,23584
26,82436371;19,00003624;974,1666382;13049,24902
28,79774475;19,40003777;973,7036621;12994,46982
28,48379517;19,00003624;974,1666504;13009,76855
28,43894577;18,80003548;974,5370239;13067,5085
29,60503387;19,00003624;972,4999756;12977,19697
29,3807869;19,00003624;974,5370239;13011,74258
29,24623871;18,80003548;973,7036621;13005,82051
28,93229294;18,50003433;972,0369995;13008,28809
29,2910881;18,80003548;972,8703247;12991,01504
28,79774475;18,7000351;973,2407349;13049,24893
27,63165665;18,30003357;970,6481323;13077,87197
26,60011673;18,00003242;969,6295898;13134,6249
25,29948044;17,80003166;972,3148071;13211,11885
23,37094879;17,40003014;971,1111084;13310,80645
24,26794052;17,50003052;971,3888916;13268,36465
23,01215363;17,10002899;971,1111084;13375,45557
22,33940887;17,00002861;971,1110718;13349,2998
21,98061371;16,90002823;971,3888672;13375,94932
21,35271835;16,70002747;971,6666382;13397,16973
21,21817017;16,90002823;970,5555176;13372,00107
20,9042244;16,70002747;968,7036865;13408,52021
20,45573044;16,60002708;972,1296265;13412,96191
19,82783508;16,40002632;969,5370239;13443,55908
19,82783508;16,20002556;970,7407349;13450,46807
19,78298569;15,80002403;970,3703491;13500,31201
19,33449173;16,10002518;971,0185059;13482,05234
18,30295181;15,60002327;969,3518677;13536,33779
18,07870483;15,60002327;970,4629517;13516,1041
17,80960464;15,40002251;970,0926025;13531,40293
17,85445786;15,50002289;969,9999512;13530,41592
17,1817131;15,10002136;967,0370483;13588,15605
17,40596008;15,30002213;969,3518188;13538,80547
16,91261673;15,10002136;970,833313;13585,68848
17,04716492;15,20002174;970,277771;13574,3377
17,00231552;15,10002136;969,444458;13588,15596
17,1817131;15,20002174;970,3703491;13617,76611
17,49565887;15,40002251;970,8333252;13552,13018
17,63020706;15,50002289;971,5740356;13510,18223
19,82783508;16,70002747;973,8888916;13471,19541
21,53211975;17,40003014;973,7963013;13385,32549
21,53211975;17,6000309;974,1666504;13318,70244
22,78790665;18,10003281;974,8147827;13224,44297
23,2364006;17,80003166;975,7407471;13262,93633
24,17824173;17,70003128;976,2037354;13231,84541
24,85098267;18,00003242;975,8333374;13207,66377
25,12008286;18,20003319;977,4074219;13173,61201
26,51041794;18,80003548;976,6666626;13146,96279
26,60011673;18,90003586;973,7962769;13067,5085
27,31770706;19,30003738;976,388916;13030,98916
28,43894577;19,40003777;977,9629761;13177,56025
28,125;19,10003662;976,0185425;13038,3917
28,84259415;19,00003624;975,8333496;13077,87197
28,61834335;18,7000351;976,9444702;13042,33975
29,2910881;18,80003548;977,3148438;13069,97607
29,2910881;18,20003319;975,8333252;13073,92393
29,3359375;18,60003471;976,4815308;13039,37871
29,47048569;18,60003471;976,2963257;13068,00234
28,66319275;18,30003357;973,9814575;13085,27461
27,27285767;17,90003204;975,3703735;13131,1707
26,42071915;17,6000309;974,2592529;13214,57324
26,19646835;17,6000309;973,888855;13315,24766
23,90914536;17,20002937;973,1481567;13419,8708
22,92245483;16,80002785;973,333313;13425,79287
22,38425827;16,5000267;971,9444336;13481,55889
22,65335464;16,60002708;972,4073975;13488,46797
23,59519577;17,20002937;973,8888672;13436,15645
23,50549698;17,10002899;974,4444214;13435,16934
22,1151619;16,60002708;974,2592773;13493,40283
20,63512802;16,10002518;972,7777588;13559,03906
20,14178085;15,90002441;973,7962891;13551,63682
19,87268448;15,70002365;973,2407227;13607,40273
19,15509415;15,40002251;972,4999878;13593,58457
19,19994354;15,40002251;972,1296021;13579,76621
19,42419052;15,30002213;972,6851929;13611,35078
18,66174698;15,10002136;972,2221924;13664,15576
18,21325302;15,00002098;971,6666382;13639,97393
17,76475525;14,80002022;970,833313;13659,22061
18,03385544;15,00002098;971,1110962;13630,10371
17,54050827;14,80002022;970,6481201;13638,98682
17,45080948;14,9000206;971,2036865;13645,89609
17,45080948;15,00002098;971,3888428;13635,03906
17,45080948;15,20002174;969,8147827;13632,07813
17,94415665;15,60002327;971,2036865;13640,96094
18,03385544;15,70002365;971,0185059;13591,1167
18,30295181;15,70002365;971,2036987;13635,03906
19,11024475;16,30002594;971,7592407;13536,33789
20,23147964;16,80002785;973,1481445;13446,02656
22,74305725;17,40003014;973,7037354;13415,4292
22,78790665;17,40003014;974,6296265;13361,14414
23,37094879;17,50003052;974,9073975;13326,10498
23,86429214;17,80003166;976,3888916;13308,33867
24,04369354;17,80003166;976,9444458;13287,61152
25,07522964;17,90003204;975,3703857;13267,87139
25,52372742;18,00003242;977,6851929;13241,71592
26,46556854;18,7000351;977,0370483;13165,71611
26,8692131;18,20003319;973,1481079;13170,65088
27,76620483;18,10003281;976,5740845;13187,43018
27,99045181;17,70003128;975,3703857;13194,33945
28,48379517;18,40003395;975,9259399;13128,70293
28,57349396;18,7000351;976,1111206;13107,97578
29,2910881;18,50003433;974,166687;13112,91084
29,11169052;18,30003357;975,9259399;13106,00195
29,2910881;18,30003357;973,9814697;13133,63828
28,97714233;17,90003204;974,3518433;13157,82012
29,51533508;18,20003319;975,555542;13153,37842
29,3807869;17,80003166;974,5370239;13193,846
28,0801506;17,40003014;972,407373;13228,88467
26,73466492;17,6000309;970,7407104;13306,36484
24,13339233;17,10002899;972,9629272;13382,85801
23,68489456;16,40002632;973,3332886;13441,58506
22,51880646;16,0000248;971,8518433;13514,62354
21,89091492;15,60002327;972,4074219;13478,10439
21,89091492;15,40002251;971,9444458;13565,45469
22,33940887;15,40002251;974,8147949;13539,29912
22,78790665;16,80002785;972,8703491;13410,49414
22,47395706;16,5000267;971,6666626;13436,65
21,53211975;16,80002785;974,1666748;13438,13037
20,32118225;16,10002518;971,111084;13544,23408
18,93084335;15,20002174;972,4999634;13642,4416
18,66174698;14,9000206;972,1296021;13662,6749
17,58535767;14,60001945;970,7407227;13675,0127
17,09201431;14,40001869;971,6666626;13684,38945
17,2265625;14,60001945;970,2777832;13685,86992
16,82291794;14,60001945;970,0925415;13670,57129
16,91261673;14,20001793;971,0185059;13730,28525
16,50896835;13,90001678;970,555542;13710,54512
18,25810242;13,60001564;969,2592529;13728,31104
16,91261673;13,60001564;970,3703369;13740,64893
16,77806854;12,80001259;969,7222046;13783,58379
15,70167923;11,50000763;970,277771;13928,18076
15,25318146;10,70000458;968,2407593;13977,03779
13,99739456;10,10000229;969,5370361;14046,62178
15,25318146;10,00000191;968,9814941;14029,84268
15,83622742;10,80000496;971,111084;13981,4793
17,76475525;11,80000877;973,3333374;13881,29746
19,51388931;12,80001259;973,5185181;13751,50596
21,66666794;12,2000103;975,4629761;13767,29795
23,77459335;12,40001106;975,8333252;13703,14277
24,67158508;12,90001297;977,6851807;13688,83105
26,15161896;13,10001373;980,3703613;13660,70117
26,9140625;12,30001068;979,5370728;13652,80498
27,81105423;13,3000145;980,2777954;13571,37656
27,99045181;14,10001755;979,2592651;13494,39004
29,02199173;13,60001564;977,1296631;13531,89639
29,47048569;13,40001488;978,3333496;13578,28574
29,73958206;13,60001564;977,314856;13538,31201
29,51533508;13,40001488;976,5740967;13529,92227
31,08506775;14,00001717;977,8703857;13567,42861
30,68142319;13,50001526;977,3148315;13577,79209
30,45717621;13,10001373;977,592627;13573,35049
30,90567017;12,90001297;978,2407593;13607,40215
30,95051956;13,00001335;977,1296631;13599,01299
31,8026619;13,40001488;978,0555786;13593,09053
31,62326431;13,3000145;976,5740845;13602,96074
31,21961975;13,50001526;976,5740967;13642,4415
23,59519577;12,2000103;974,3518188;13714,98672
21,39756775;11,20000648;974,7222412;13841,32344
20,36603165;10,00000191;972,9629517;13923,73936
21,30786896;10,50000381;972,8703369;13875,86904
19,87268448;11,20000648;975,0925903;13878,33652
20,27633286;13,70001602;973,4259277;13671,55811
19,42419052;11,80000877;974,9074219;13849,21982
19,6484375;14,70001984;973,2407104;13664,15576
18,61689758;12,60001183;975;13817,63535
18,25810242;12,80001259;972,5925781;13843,29775
17,89930725;11,00000572;974,4444458;13916,82998
17,40596008;13,40001488;974,7222168;13774,20723
16,41926956;12,70001221;974,2592529;13859,5834
16,95746613;13,90001678;974,4444336;13755,45391
16,68836975;13,70001602;973,4259155;13787,03818
16,86776733;13,70001602;972,8703613;13788,51865
16,15017319;13,50001526;973,7036865;13810,72646
16,77806854;13,8000164;973,055542;13778,15527
15,70167923;13,20001411;972,3147949;13814,18145
14,8046875;12,60001183;971,944397;13842,31084
14,58044052;12,50001144;973,0555298;13864,0249
14,35619354;12,40001106;972,0369995;13890,18057
14,17679214;12,2000103;970,3703491;13921,27119
13,90769577;12,00000954;972,3148071;13938,05059
13,99739456;11,90000916;973,5184814;13965,68711
15,34288025;12,30001068;970,7407349;13916,82979
16,55381775;12,90001297;973,333313;13825,03799
17,58535767;13,60001564;974,3518555;13750,02539
19,19994354;14,40001869;976,2963135;13661,19473
20,45573044;15,00002098;976,8518677;13595,5584
21,75636673;15,50002289;976,0185181;13532,8833
22,51880646;15,70002365;976,2036865;13491,92256
23,3260994;15,90002441;979,6296265;13497,35088
24,94068146;16,0000248;980,0926147;13496,36406
25,52372742;15,20002174;981,0185059;13499,325
26,10676956;15,10002136;980,0926147;13485,01328
28,1698494;15,70002365;974,6296143;13398,6502
27,40740585;15,20002174;980,1852295;13432,70195
28,70804214;15,90002441;978,0555542;13328,57246
28,0801506;15,30002213;979,7222168;13399,14375
29,02199173;15,80002403;976,0185303;13386,80596
28,79774475;15,70002365;977,6851929;13369,03994
28,48379517;17,20002937;975,9259399;13263,92334
28,34924698;17,30002975;977,777771;13246,65078
27,76620483;17,00002861;977,4074463;13236,2873
27,58680725;16,70002747;975,4629517;13282,18281
26,82436371;16,10002518;974,7221924;13373,48135
25,47887802;15,40002251;973,7036987;13455,40313
24,26794052;14,70001984;974,9074219;13546,70156
24,31278992;14,9000206;974,8147949;13606,41543
23,77459335;14,70001984;976,3888916;13623,68828
23,10185242;14,70001984;975,7407715;13635,03887
21,48727036;14,10001755;975,2777832;13702,15537
20,32118225;13,90001678;974,9074219;13688,3376
20,8145256;14,20001793;974,2592285;13661,19463
19,6484375;13,90001678;973,9814819;13710,05186
18,84114456;13,50001526;974,0740967;13780,62246
18,3926506;13,00001335;973,7036865;13813,6876
17,04716492;12,40001106;974,2592407;13852,18105
17,58535767;12,50001144;974,7222412;13807,76553
17,13686371;12,00000954;973,3333374;13875,86895
17,67505646;11,80000877;972,2221802;13872,90811
17,1817131;11,70000839;972,7777466;13827,0123
15,74652863;10,80000496;971,0185181;13819,60947
15,83622742;10,6000042;970,1851807;13850,70049
15,61198044;10,90000534;971,2962769;13803,81738
15,29803085;10,6000042;971,6666382;13821,58369
15,29803085;10,40000343;971,1111084;13811,22002
14,89438629;10,40000343;971,8518433;13861,55732
14,13194275;10,20000267;971,0184937;13870,93398
14,62528992;10,40000343;969,3518433;13864,51865
14,49074173;10,40000343;971,2036865;13860,07695
16,19502258;11,1000061;971,5740234;13946,44023
14,8495369;10,50000381;971,388855;13996,77754
15,9707756;11,20000648;972,0369995;13928,18027
18,25810242;12,70001221;972,6851685;13799,86924
21,03877258;13,40001488;975,0000122;13701,66191
21,80121613;13,8000164;976,1111084;13626,64932
23,37094879;14,50001907;977,6852051;13537,81846
24,13339233;15,20002174;976,8518799;13448,49395
24,76128387;15,40002251;979,3518677;13422,33818
25,29948044;15,60002327;978,4259399;13388,77998
25,703125;15,70002365;978,7963013;13378,41641
26,64496613;15,90002441;977,5;13327,58535
27,85590363;16,0000248;976,2037109;13307,35166
28,39409637;16,0000248;977,3148315;13267,37783
28,61834335;16,0000248;976,2037109;13285,6377
28,39409637;15,20002174;976,666687;13310,31279
29,3359375;15,40002251;978,7963135;13325,11797
29,3359375;15,30002213;977,4074463;13310,3127
29,06684113;15,20002174;976,7592651;13311,29961
28,61834335;15,70002365;974,1666504;13281,68945
28,21469879;15,70002365;975,7407349;13262,44297
28,30439758;15,80002403;974,5369873;13283,17002
27,45225525;15,40002251;972,5926025;13311,2998
26,19646835;14,9000206;973,5184937;13387,79297
25,03038025;14,60001945;973,611084;13442,07842
25,34432983;14,70001984;973,4259277;13493,89648
24,5370369;14,80002022;974,7222046;13491,42881
21,17332077;13,40001488;972,5925781;13670,07764
19,91753387;12,90001297;973,5184814;13723,87012
19,24479294;12,60001183;973,1481567;13750,02549
19,02054214;12,50001144;970,4629517;13764,83057
18,34780121;12,30001068;972,5925903;13774,70068